2018.09.08.06.13.10, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.13.10, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.13.10, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194050.txt 9.999999999999998E13
2018.09.08.06.13.15, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.13.20, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.13.25, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.13.25, SUMMARY_VECTOR_RECEIVED, 209551
2018.09.08.06.13.28, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.13.28, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.13.28, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.13.28, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.13.28, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.13.28, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.13.28, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.13.28, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.13.30, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.13.30, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.13.30, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194110.txt 9.999999999999998E13
2018.09.08.06.13.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.13.40, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.13.45, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.13.45, SUMMARY_VECTOR_RECEIVED, 209918
2018.09.08.06.13.50, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.13.50, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.13.50, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194131.txt 9.999999999999998E13
2018.09.08.06.13.54, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.13.54, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.13.54, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.13.54, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.13.54, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.13.54, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.13.54, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.13.54, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.13.55, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.14.00, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.14.05, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.14.06, SUMMARY_VECTOR_RECEIVED, 209920
2018.09.08.06.14.10, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.14.10, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.14.10, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194151.txt 9.999999999999998E13
2018.09.08.06.14.15, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.14.20, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.14.20, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.14.20, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.14.20, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.14.20, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.14.20, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.14.20, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.14.20, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.14.20, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.14.25, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.14.26, SUMMARY_VECTOR_RECEIVED, 210285
2018.09.08.06.14.30, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.14.30, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.14.30, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194212.txt 9.999999999999998E13
2018.09.08.06.14.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.14.40, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.14.45, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.14.45, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.14.45, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.14.45, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.14.45, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.14.45, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.14.45, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.14.45, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.14.45, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.14.46, SUMMARY_VECTOR_RECEIVED, 210287
2018.09.08.06.14.50, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.14.50, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.14.50, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194232.txt 9.999999999999998E13
2018.09.08.06.14.55, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.15.00, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.15.05, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.15.06, SUMMARY_VECTOR_RECEIVED, 210285
2018.09.08.06.15.10, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.15.10, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.15.10, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194253.txt 9.999999999999998E13
2018.09.08.06.15.11, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.15.11, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.15.11, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.15.11, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.15.11, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.15.11, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.15.11, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.15.11, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.15.15, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.15.20, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.15.25, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.15.26, SUMMARY_VECTOR_RECEIVED, 210285
2018.09.08.06.15.30, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.15.30, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.15.30, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194313.txt 9.999999999999998E13
2018.09.08.06.15.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.15.36, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.15.36, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.15.36, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.15.36, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.15.36, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.15.36, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.15.36, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.15.36, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.15.40, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.15.45, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.15.46, SUMMARY_VECTOR_RECEIVED, 210287
2018.09.08.06.15.50, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.15.50, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.15.50, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194328.txt 9.999999999999998E13
2018.09.08.06.15.55, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.16.00, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.16.02, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.16.02, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.16.02, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.16.02, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.16.02, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.16.02, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.16.02, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.16.02, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.16.05, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.16.06, SUMMARY_VECTOR_RECEIVED, 210654
2018.09.08.06.16.10, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.16.10, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.16.10, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194349.txt 9.999999999999998E13
2018.09.08.06.16.15, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.16.20, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.16.25, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.16.26, SUMMARY_VECTOR_RECEIVED, 210650
2018.09.08.06.16.28, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.16.28, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.16.28, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.16.28, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.16.28, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.16.28, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.16.28, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.16.28, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.16.30, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.16.30, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.16.30, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194409.txt 9.999999999999998E13
2018.09.08.06.16.35, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.16.40, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.16.46, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.16.46, SUMMARY_VECTOR_RECEIVED, 211027
2018.09.08.06.16.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.16.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.16.51, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194430.txt 9.999999999999998E13
2018.09.08.06.16.53, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.16.53, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.16.53, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.16.53, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.16.53, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.16.53, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.16.53, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.16.53, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.16.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.17.01, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.17.06, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.17.06, SUMMARY_VECTOR_RECEIVED, 211027
2018.09.08.06.17.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.17.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.17.11, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194450.txt 9.999999999999998E13
2018.09.08.06.17.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.17.19, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.17.19, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.17.19, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.17.19, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.17.19, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.17.19, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.17.19, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.17.19, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.17.21, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.17.26, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.17.26, SUMMARY_VECTOR_RECEIVED, 211023
2018.09.08.06.17.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.17.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.17.31, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194511.txt 9.999999999999998E13
2018.09.08.06.17.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.17.41, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.17.45, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.17.45, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.17.45, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.17.45, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.17.45, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.17.45, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.17.45, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.17.45, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.17.46, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.17.46, SUMMARY_VECTOR_RECEIVED, 211025
2018.09.08.06.17.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.17.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.17.51, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194531.txt 9.999999999999998E13
2018.09.08.06.17.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.18.01, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.18.06, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.18.06, SUMMARY_VECTOR_RECEIVED, 211015
2018.09.08.06.18.10, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.18.10, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.18.10, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.18.10, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.18.10, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.18.10, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.18.10, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.18.10, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.18.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.18.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.18.21, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.18.26, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.18.26, SUMMARY_VECTOR_RECEIVED, 211396
2018.09.08.06.18.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.18.31, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.18.31, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194612.txt 9.999999999999998E13
2018.09.08.06.18.36, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.18.36, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.18.36, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.18.36, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.18.36, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.18.36, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.18.36, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.18.36, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.18.36, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.18.41, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.18.46, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.18.46, SUMMARY_VECTOR_RECEIVED, 211396
2018.09.08.06.18.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.18.51, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.18.51, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194632.txt 9.999999999999998E13
2018.09.08.06.18.56, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.19.01, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.19.02, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.19.02, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.19.02, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.19.02, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.19.02, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.19.02, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
2018.09.08.06.19.02, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216152026_0.kmz 0.0
2018.09.08.06.19.02, SET FILE IMPORTANCE IMG_50_data_8906912588_defaultMcs_23.5470734_87.2926103_20180216182047_0.kmz 0.0
2018.09.08.06.19.06, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.19.06, SUMMARY_VECTOR_RECEIVED, 211765
2018.09.08.06.19.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.19.11, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.19.11, DEBUG Controller MISSING FILE START DOWNLOAD MapDisarm_Log_9836242994_20180917194653.txt 9.999999999999998E13
2018.09.08.06.19.16, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.19.21, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.19.26, CHECKING OLD LOG FILES IF ANY
2018.09.08.06.19.26, SUMMARY_VECTOR_RECEIVED, 211767
2018.09.08.06.19.27, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.547171666666667_87.29223833333332_20180216170525_1.kmz 0.0
2018.09.08.06.19.27, SET FILE IMPORTANCE VID_50_data_9000000002_defaultMcs_23.5472345_87.2926184_20171224160512_0.kmz 0.0
2018.09.08.06.19.27, SET FILE IMPORTANCE IMG_50_data_9474649114_defaultMcs_23.5467627_87.2926112_20180216163331_0.kmz 0.0
2018.09.08.06.19.27, SET FILE IMPORTANCE IMG_50_data_9836242994_defaultMcs_23.549035000000003_87.29256833333332_20180216172509_4.kmz 0.0
2018.09.08.06.19.27, SET FILE IMPORTANCE VID_50_data_9836242994_defaultMcs_23.549039999999998_87.29241833333332_20180216170525_2.kmz 0.0
2018.09.08.06.19.27, SET FILE IMPORTANCE IMG_50_data_9000000006_defaultMcs_23.5472089_87.2926325_20171224160418_0.kmz 0.0
